id,published_date,title,description,likes,views,comments
gOtOWeD9YJk,2024-04-20,Taylor Swift - Chloe or Sam or Sophia or Marcus (Official Lyric Video),"Watch the official lyric video for “Chloe or Sam or Sophia or Marcus” by Taylor Swift, from ’THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY’’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment #ChloeorSamorSophiaorMarcus",41449,3061011,1205
fcVUbmdQfaE,2024-04-20,Taylor Swift - Clara Bow (Official Lyric Video),"Watch the official lyric video for “Clara Bow” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment",47348,4195039,1263
i8_w_m6HLJ0,2024-04-20,Taylor Swift - I Can Do It With a Broken Heart (Official Lyric Video),"Watch the official lyric video for “I Can Do It With a Broken Heart” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment",283063,23153044,6595
OKWfv-x2rdU,2024-04-20,Taylor Swift - I Can Fix Him (No Really I Can) (Official Lyric Video),"Watch the official lyric video for “I Can Fix Him (No Really I Can)” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment",43216,4156116,1027
OOYlWF6V8t8,2024-04-20,Taylor Swift - Guilty as Sin (Official Lyric Video),"Watch the official lyric video for “Guilty as Sin” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #GuiltyasSin #thetorturedpoetsdepartment",118762,15867453,2513
Mxxswu7V1Us,2024-04-20,Taylor Swift - Peter (Official Lyric Video),"Watch the official lyric video for “Peter” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’/’THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY’’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment #peter",58672,4580928,1995
EVbtjaWXQVg,2024-04-20,Taylor Swift - Down Bad (Official Lyric Video),"Watch the official lyric video for “Down Bad” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’.

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#taylorswift #downbad #thetorturedpoetsdepartment",144545,18190680,3511
FQyEZZPbOb0,2024-04-20,Taylor Swift - Robin (Official Lyric Video),"Watch the official lyric video for “Robin"" by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’/’THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY’’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment #robin",28211,1399060,1007
SBGdvxi2JmU,2024-04-20,Taylor Swift - imgonnagetyouback (Official Lyric Video),"Watch the official lyric video for “imgonnagetyouback” by Taylor Swift, from ’THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY’’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment #imgonnagetyouback",61394,6070889,2049
GZ4vaTRn0HU,2024-04-20,Taylor Swift - loml (Official Lyric Video),"Watch the official lyric video for “loml” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment",92943,9685663,2565
U2W173hRfyA,2024-04-20,Taylor Swift - But Daddy I Love Him (Official Lyric Video),"Watch the official lyric video for “But Daddy I Love Him” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment",133229,13304168,3777
O3wlMR0y4a4,2024-04-20,Taylor Swift - How Did It End? (Official Lyric Video),"Watch the official lyric video for “How Did It End?” by Taylor Swift, from 'THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY’’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment #howdiditend",55091,4694920,1446
Atdzfj8LcuY,2024-04-20,Taylor Swift - The Smallest Man Who Ever Lived (Official Lyric Video),"Watch the official lyric video for “The Smallest Man Who Ever Lived” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment",83652,8759064,2681
CCUr2pNJft4,2024-04-20,"Taylor Swift - So Long, London (Official Lyric Video)","Watch the official lyric video for “So Long, London” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment",129097,13296909,3316
HzsQHfBA3MY,2024-04-20,Taylor Swift - Fortnight (feat Post Malone) (Official Lyric Video),"Watch the official lyric video for “Fortnight (feat Post Malone) ” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #postmalone #fortnight #thetorturedpoetsdepartment",44185,2691454,936
q3zqJs7JUCQ,2024-04-20,Taylor Swift - Fortnight (feat. Post Malone) (Official Music Video),"The official music video for “Fortnight (feat. Post Malone)” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’.

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

Join the #ForAFortnightChallenge on YouTube Shorts. Share 14 snippets of your life in one single Short with “Fortnight (feat Post Malone)” by using remix or adding the official sound.

https://yt.be/ForAFortnightChallenge

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation
Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

Director: Taylor Swift
Director of Photography: Rodrigo Prieto 
Producer: Jil Hardin 
Editor: Chancler Haynes 
Production Designer: Ethan Tobman 
1st AD: Anthony Dimino 
Visual Effects: Parliament
Production Companies: Taylor Swift Productions & Object & Animal

#taylorswift #postmalone #fortnight #thetorturedpoetsdepartment",1908974,96675146,96034
4wOsiM2T_xc,2024-04-20,Taylor Swift - The Albatross (Official Lyric Video),"Watch the official lyric video for “The Albatross” by Taylor Swift, from ’THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY’’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment #thealbatross",40862,2985854,982
6HIA7ouBfGY,2024-04-20,Taylor Swift - I Look in People's Windows (Official Lyric Video),"Watch the official lyric video for “I Look in People's Windows” by Taylor Swift, from ’THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY’’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment #ilookinpeopleswindows",37616,2311716,980
0EKbEP2L32M,2024-04-20,Taylor Swift - Fresh Out The Slammer (Official Lyric Video),"Watch the official lyric video for “Fresh Out The Slammer ” by Taylor Swift, from ‘THE TORTURED POETS DEPARTMENT’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
YouTube: https://youtube.com/taylornation 
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment",69125,6135351,1952
0hYY86DmqPY,2024-04-20,Taylor Swift - Cassandra (Official Lyric Video),"Watch the official lyric video for “Cassandra” by Taylor Swift, from ’THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY’’

Buy/download/stream ‘THE TORTURED POETS DEPARTMENT’: https://taylor.lnk.to/thetorturedpoetsdepartment 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #thetorturedpoetsdepartment #cassandra",43942,2203800,1753
GhXsnvmUQrg,2024-04-19,Entering the Phantom Clear TTPD vinyl into evidence. Available exclusively at Target now,,202846,1466168,2810
b7kmP1fsGg8,2024-04-19,Taylor Swift - Fortnight (feat. Post Malone),"Listen to “Fortnight (feat. Post Malone)” by Taylor Swift, from ‘The Tortured Poets Department’.

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store 

►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
YouTube: https://youtube.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#taylorswift #postmalone #fortnight #thetorturedpoetsdepartment",412623,13235417,29859
QBllgPHa8aQ,2024-04-19,A message for the department 🤍#ForAFortnightChallenge coming soon to YouTube Shorts,,134847,1340475,1877
7yRXgL7SaV0,2024-04-19,Album tonight. Fortnight music video tomorrow at 8pm et.,,237686,2511191,5050
RlDSGLHcZy0,2024-04-17,The TTPD Timetable,,179929,1333475,4022
ilkvTXfv2TY,2024-02-13,accidentally going clubbing with your parents is something everyone should try at least once,,273282,3164318,7196
pQq9eP5OFhw,2023-11-29,Taylor Swift - You're Losing Me (From The Vault),"Listen to ""You're Losing Me (From The Vault)"" by Taylor Swift.

Buy/download/stream ‘You're Losing Me (From The Vault)’: https://taylor.lnk.to/ylmfromthevault

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store 
►Follow Taylor Swift Online: 
TikTok:  https://tiktok.com/@taylorswift   
Instagram: https://instagram.com/taylorswift   
Twitter:  https://twitter.com/taylorswift13   
Snapchat:  https://snapchat.com/taylorswift   
Facebook:  https://facebook.com/taylorswift   
Tumblr:  https://tumblr.com/taylorswift 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok:  https://tiktok.com/@taylornation  
 Instagram:  https://instagram.com/taylornation   
Twitter:  https://twitter.com/taylornation13  
Tumblr:  https://tumblr.com/taylornation  

#taylorswift",361438,21871440,21116
zz9YgUoisOA,2023-11-27,"Rent on demand starting … you guessed it, December 13 🫶💋",,294578,3944859,14304
vaRGgiGfsw4,2023-10-31,✨🫶 My name is Taylor and I was born in 1989 🫶✨,,272434,2785560,8192
tNxUxm3-658,2023-10-27,Taylor Swift - Is It Over Now? (Taylor's Version) (From The Vault) (Lyric Video),"Watch the official lyric video for “Is It Over Now? (Taylor's Version) (From The Vault)” by Taylor Swift, from ‘1989 (Taylor’s Version)’.

Buy/download/stream ‘1989 (Taylor’s Version)’: https://taylor.lnk.to/1989taylorsversion

Get tickets to Taylor Swift | The Eras Tour concert film in theaters now http://taylor.lnk.to/TSTheErasTourFilm 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store 
►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #1989taylorsversion

Music video by Taylor Swift performing Is It Over Now? (Taylor's Version) (From The Vault) (Lyric Video). © 2023 Taylor Swift

http://vevo.ly/DZhfK7",270633,24610395,7884
yF4ulRTCn44,2023-10-27,Taylor Swift - Now That We Don't Talk (Taylor's Version) (From The Vault) (Lyric Video),"Watch the official lyric video for “Now That We Don't Talk (Taylor's Version) (From The Vault)” by Taylor Swift, from ‘1989 (Taylor’s Version)’.

Buy/download/stream ‘1989 (Taylor’s Version)’: https://taylor.lnk.to/1989taylorsversion

Get tickets to Taylor Swift | The Eras Tour concert film in theaters now http://taylor.lnk.to/TSTheErasTourFilm 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store 
►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #1989taylorsversion

Music video by Taylor Swift performing Now That We Don't Talk (Taylor's Version) (From The Vault) (Lyric Video). © 2023 Taylor Swift

http://vevo.ly/FZXaVP",198261,15881067,5407
vtW_4j7SsZk,2023-10-27,Taylor Swift - Wildest Dreams (Taylor's Version) (Lyric Video),"Watch the official lyric video for “Wildest Dreams (Taylor's Version)” by Taylor Swift, from ‘1989 (Taylor’s Version)’.

Buy/download/stream ‘1989 (Taylor’s Version)’: https://taylor.lnk.to/1989taylorsversion

Get tickets to Taylor Swift | The Eras Tour concert film in theaters now http://taylor.lnk.to/TSTheErasTourFilm 

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylorswift.lnk.to/store 
►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#taylorswift #1989taylorsversion

Music video by Taylor Swift performing Wildest Dreams (Taylor's Version) (Lyric Video). © 2023 Taylor Swift

http://vevo.ly/eHjdG5",171960,11171044,3289
